Sistema operativo,Porcentaje medio visto (%),Visualizaciones,Tiempo de visualización (horas),Duración media de las visualizaciones,Duración media de las visualizaciones en minuto
Android,"10,19",146450,"4581,0785","1,866666667",0:01:52
Windows,"9,56",96550,"4229,0571","2,616666667",0:02:37
iOS,"11,05",32974,"803,7816","1,45",0:01:27
Macintosh,"10,78",3649,"131,3454","2,15",0:02:09
Smart TV,"20,27",3562,"259,7013","4,366666667",0:04:22
PlayStation,"12,74",1294,"129,5944",6,0:06:00
Linux,"10,93",1246,"43,8799","2,1",0:02:06
Windows Mobile,"16,38",516,"30,4299","3,[phone]",0:03:32
Xbox,"14,75",487,"50,3134","6,183333333",0:06:11
Chromecast,"35,03",318,"43,867","8,266666667",0:08:16
WebOS,"11,14",235,"11,9544","3,05",0:03:03
Tizen,"8,86",107,"4,5255","2,533333333",0:02:32
Nintendo Switch,"6,88",94,"1,8524","1,166666667",0:01:10
Chrome OS,"6,06",94,"1,4682","0,9333333333",0:00:56
Roku OS,"5,25",93,"1,3405","0,85",0:00:51
Amazon Fire OS,"19,64",81,"6,6095","4,883333333",0:04:53
tvOS de Apple,"6,94",31,"0,6872","1,316666667",0:01:19
Blackberry,"24,68",27,"0,9294","2,05",0:02:03
Wii,"7,39",19,"0,6726","2,116666667",0:02:07
KaiOS,"1,98",14,"0,1173","0,5",0:00:30
Nintendo 3DS,"27,23",7,"1,1929","10,21666667",0:10:13
Firefox,"12,24",3,"0,3398","6,783333333",0:06:47
PlayStation Vita,"75,83",1,"0,0198","1,183333333",0:01:11
Desconocido,"2,49",1,"0,021","1,25",0:01:15